Compose can now delegate builds to bake for better performance.
 To do so, set COMPOSE_BAKE=true.
#14 0.438 [filelock:filelock] Lock 140482776136528 released on /root/.cache/pypoetry/cache/repositories/PyPI/_http/a/c/5/4/0/ac54069ce3005f186e18ca5efecdb2f814d717ad8b72989b4c98c88c.lock
#14 0.438 Source (PyPI): 22 packages found for pydantic >=2.7.1,<3.0.0
#14 0.438 [urllib3:urllib3.connectionpool] https://pypi.org:443 "GET /simple/uvicorn/ HTTP/1.1" 200 30198
#14 0.438 [filelock:filelock] Attempting to acquire lock 140482775207376 on /root/.cache/pypoetry/cache/repositories/PyPI/_http/8/7/4/a/a/874aac7e0531859c4ffdba7c707fe13c5a17402412a957022cdd3807.lock
#14 0.438 [filelock:filelock] Lock 140482775207376 acquired on /root/.cache/pypoetry/cache/repositories/PyPI/_http/8/7/4/a/a/874aac7e0531859c4ffdba7c707fe13c5a17402412a957022cdd3807.lock
#14 0.438 [filelock:filelock] Attempting to release lock 140482775207376 on /root/.cache/pypoetry/cache/repositories/PyPI/_http/8/7/4/a/a/874aac7e0531859c4ffdba7c707fe13c5a17402412a957022cdd3807.lock
#14 0.438 [filelock:filelock] Lock 140482775207376 released on /root/.cache/pypoetry/cache/repositories/PyPI/_http/8/7/4/a/a/874aac7e0531859c4ffdba7c707fe13c5a17402412a957022cdd3807.lock
#14 0.438 Source (PyPI): 1 packages found for uvicorn >=0.29.0,<0.30.0
#14 0.438 [urllib3:urllib3.connectionpool] https://pypi.org:443 "GET /simple/fastapi/ HTTP/1.1" 200 58655
#14 0.438 [filelock:filelock] Attempting to acquire lock 140482773634448 on /root/.cache/pypoetry/cache/repositories/PyPI/_http/0/4/6/d/f/046df54530e19066b4add1db381002b195b15dbdabc6020b26a061ab.lock
#14 0.438 [filelock:filelock] Lock 140482773634448 acquired on /root/.cache/pypoetry/cache/repositories/PyPI/_http/0/4/6/d/f/046df54530e19066b4add1db381002b195b15dbdabc6020b26a061ab.lock
#14 0.438 [filelock:filelock] Attempting to release lock 140482773634448 on /root/.cache/pypoetry/cache/repositories/PyPI/_http/0/4/6/d/f/046df54530e19066b4add1db381002b195b15dbdabc6020b26a061ab.lock
#14 0.438 [filelock:filelock] Lock 140482773634448 released on /root/.cache/pypoetry/cache/repositories/PyPI/_http/0/4/6/d/f/046df54530e19066b4add1db381002b195b15dbdabc6020b26a061ab.lock
#14 0.438 Source (PyPI): 2 packages found for fastapi >=0.111.0,<0.112.0
#14 0.438 Source (PyPI): Getting info for uvicorn (0.29.0) from PyPI
#14 0.438 [urllib3:urllib3.connectionpool] https://pypi.org:443 "GET /pypi/uvicorn/0.29.0/json HTTP/1.1" 200 3362
#14 0.438 [filelock:filelock] Attempting to acquire lock 140482774658576 on /root/.cache/pypoetry/cache/repositories/PyPI/_http/a/f/3/7/0/af370fc94be27bf10aa2f258c1c9c7e5744526199aefbbf6f1a99351.lock
#14 0.438 [filelock:filelock] Lock 140482774658576 acquired on /root/.cache/pypoetry/cache/repositories/PyPI/_http/a/f/3/7/0/af370fc94be27bf10aa2f258c1c9c7e5744526199aefbbf6f1a99351.lock
#14 0.438 [filelock:filelock] Attempting to release lock 140482774658576 on /root/.cache/pypoetry/cache/repositories/PyPI/_http/a/f/3/7/0/af370fc94be27bf10aa2f258c1c9c7e5744526199aefbbf6f1a99351.lock
#14 0.438 [filelock:filelock] Lock 140482774658576 released on /root/.cache/pypoetry/cache/repositories/PyPI/_http/a/f/3/7/0/af370fc94be27bf10aa2f258c1c9c7e5744526199aefbbf6f1a99351.lock
#14 0.438    1: fact: uvicorn[standard] (0.29.0) depends on uvicorn (0.29.0)
#14 0.438    1: fact: uvicorn[standard] (0.29.0) depends on click (>=7.0)
#14 0.438    1: fact: uvicorn[standard] (0.29.0) depends on h11 (>=0.8)
#14 0.438    1: fact: uvicorn[standard] (0.29.0) depends on colorama (>=0.4)
#14 0.438    1: fact: uvicorn[standard] (0.29.0) depends on httptools (>=0.5.0)
#14 0.438    1: fact: uvicorn[standard] (0.29.0) depends on python-dotenv (>=0.13)
#14 0.438    1: fact: uvicorn[standard] (0.29.0) depends on pyyaml (>=5.1)
#14 0.438    1: fact: uvicorn[standard] (0.29.0) depends on uvloop (>=0.14.0,<0.15.0 || >0.15.0,<0.15.1 || >0.15.1)
#14 0.438    1: fact: uvicorn[standard] (0.29.0) depends on watchfiles (>=0.13)
#14 0.438    1: fact: uvicorn[standard] (0.29.0) depends on websockets (>=10.4)
#14 0.438    1: selecting uvicorn[standard] (0.29.0)
#14 0.438    1: derived: websockets (>=10.4)
#14 0.438    1: derived: watchfiles (>=0.13)
#14 0.438    1: derived: uvloop (>=0.14.0,!=0.15.0,!=0.15.1)
#14 0.438    1: derived: pyyaml (>=5.1)
#14 0.438    1: derived: python-dotenv (>=0.13)
#14 0.438    1: derived: httptools (>=0.5.0)
#14 0.438    1: derived: colorama (>=0.4)
#14 0.438    1: derived: h11 (>=0.8)
#14 0.438    1: derived: click (>=7.0)
#14 0.438    1: derived: uvicorn (==0.29.0)
#14 0.438 [urllib3:urllib3.connectionpool] https://pypi.org:443 "GET /simple/websockets/ HTTP/1.1" 200 161933
#14 0.438 [filelock:filelock] Attempting to acquire lock 140482769494416 on /root/.cache/pypoetry/cache/repositories/PyPI/_http/2/3/4/4/6/23446cc6157b1ce7d0c47be470d3e3e086ba28baabb823def5b31de1.lock
#14 0.438 [filelock:filelock] Lock 140482769494416 acquired on /root/.cache/pypoetry/cache/repositories/PyPI/_http/2/3/4/4/6/23446cc6157b1ce7d0c47be470d3e3e086ba28baabb823def5b31de1.lock
#14 0.438 [filelock:filelock] Attempting to release lock 140482769494416 on /root/.cache/pypoetry/cache/repositories/PyPI/_http/2/3/4/4/6/23446cc6157b1ce7d0c47be470d3e3e086ba28baabb823def5b31de1.lock
#14 0.438 [filelock:filelock] Lock 140482769494416 released on /root/.cache/pypoetry/cache/repositories/PyPI/_http/2/3/4/4/6/23446cc6157b1ce7d0c47be470d3e3e086ba28baabb823def5b31de1.lock
#14 0.438 Source (PyPI): 14 packages found for websockets >=10.4
#14 0.438 [urllib3:urllib3.connectionpool] https://pypi.org:443 "GET /simple/watchfiles/ HTTP/1.1" 200 121121
#14 0.438 [filelock:filelock] Attempting to acquire lock 140482766941328 on /root/.cache/pypoetry/cache/repositories/PyPI/_http/8/e/e/1/0/8ee10146d5dc8c165a896d7d9f9b02ddeb06ae299279f7947738a8fe.lock
#14 0.438 [filelock:filelock] Lock 140482766941328 acquired on /root/.cache/pypoetry/cache/repositories/PyPI/_http/8/e/e/1/0/8ee10146d5dc8c165a896d7d9f9b02ddeb06ae299279f7947738a8fe.lock
#14 0.438 [filelock:filelock] Attempting to release lock 140482766941328 on /root/.cache/pypoetry/cache/repositories/PyPI/_http/8/e/e/1/0/8ee10146d5dc8c165a896d7d9f9b02ddeb06ae299279f7947738a8fe.lock
#14 0.438 [filelock:filelock] Lock 140482766941328 released on /root/.cache/pypoetry/cache/repositories/PyPI/_http/8/e/e/1/0/8ee10146d5dc8c165a896d7d9f9b02ddeb06ae299279f7947738a8fe.lock
#14 0.438 Source (PyPI): 21 packages found for watchfiles >=0.13
#14 0.438 [urllib3:urllib3.connectionpool] https://pypi.org:443 "GET /simple/uvloop/ HTTP/1.1" 200 60870
#14 0.438 [filelock:filelock] Attempting to acquire lock 140482763359504 on /root/.cache/pypoetry/cache/repositories/PyPI/_http/2/3/0/f/8/230f8b4d7bde7be2bc5c069bcf81eb84d94c09fb905ba4bbb8100cb5.lock
#14 0.438 [filelock:filelock] Lock 140482763359504 acquired on /root/.cache/pypoetry/cache/repositories/PyPI/_http/2/3/0/f/8/230f8b4d7bde7be2bc5c069bcf81eb84d94c09fb905ba4bbb8100cb5.lock
#14 0.438 [filelock:filelock] Attempting to release lock 140482763359504 on /root/.cache/pypoetry/cache/repositories/PyPI/_http/2/3/0/f/8/230f8b4d7bde7be2bc5c069bcf81eb84d94c09fb905ba4bbb8100cb5.lock
#14 0.438 [filelock:filelock] Lock 140482763359504 released on /root/.cache/pypoetry/cache/repositories/PyPI/_http/2/3/0/f/8/230f8b4d7bde7be2bc5c069bcf81eb84d94c09fb905ba4bbb8100cb5.lock
#14 0.438 Source (PyPI): 9 packages found for uvloop >=0.14.0,<0.15.0 || >0.15.0,<0.15.1 || >0.15.1
#14 0.438 [urllib3:urllib3.connectionpool] https://pypi.org:443 "GET /simple/pyyaml/ HTTP/1.1" 200 56734
#14 0.438 [filelock:filelock] Attempting to acquire lock 140482762449936 on /root/.cache/pypoetry/cache/repositories/PyPI/_http/b/8/6/2/6/b862637a242a4033f1ba3be874e038f3a95ab29277da4c878f7c162d.lock
#14 0.438 [filelock:filelock] Lock 140482762449936 acquired on /root/.cache/pypoetry/cache/repositories/PyPI/_http/b/8/6/2/6/b862637a242a4033f1ba3be874e038f3a95ab29277da4c878f7c162d.lock
#14 0.438 [filelock:filelock] Attempting to release lock 140482762449936 on /root/.cache/pypoetry/cache/repositories/PyPI/_http/b/8/6/2/6/b862637a242a4033f1ba3be874e038f3a95ab29277da4c878f7c162d.lock
#14 0.438 [filelock:filelock] Lock 140482762449936 released on /root/.cache/pypoetry/cache/repositories/PyPI/_http/b/8/6/2/6/b862637a242a4033f1ba3be874e038f3a95ab29277da4c878f7c162d.lock
#14 0.438 Source (PyPI): 11 packages found for pyyaml >=5.1
#14 0.438 [urllib3:urllib3.connectionpool] https://pypi.org:443 "GET /simple/python-dotenv/ HTTP/1.1" 200 12310
#14 0.438 [filelock:filelock] Attempting to acquire lock 140482761544528 on /root/.cache/pypoetry/cache/repositories/PyPI/_http/a/b/d/d/d/abdddc46265b81c7d6dc73a20f1ad8ef043a66e9e79abdc1379bf71e.lock
#14 0.438 [filelock:filelock] Lock 140482761544528 acquired on /root/.cache/pypoetry/cache/repositories/PyPI/_http/a/b/d/d/d/abdddc46265b81c7d6dc73a20f1ad8ef043a66e9e79abdc1379bf71e.lock
#14 0.438 [filelock:filelock] Attempting to release lock 140482761544528 on /root/.cache/pypoetry/cache/repositories/PyPI/_http/a/b/d/d/d/abdddc46265b81c7d6dc73a20f1ad8ef043a66e9e79abdc1379bf71e.lock
#14 0.438 [filelock:filelock] Lock 140482761544528 released on /root/.cache/pypoetry/cache/repositories/PyPI/_http/a/b/d/d/d/abdddc46265b81c7d6dc73a20f1ad8ef043a66e9e79abdc1379bf71e.lock
#14 0.438 Source (PyPI): 16 packages found for python-dotenv >=0.13
#14 0.438 [urllib3:urllib3.connectionpool] https://pypi.org:443 "GET /simple/httptools/ HTTP/1.1" 200 39801
#14 0.438 [filelock:filelock] Attempting to acquire lock 140482761749840 on /root/.cache/pypoetry/cache/repositories/PyPI/_http/7/6/1/5/5/7615591b7c1aa1d6d99b4d19be5c9e6a370bb94208eb3a4a666b106d.lock
#14 0.438 [filelock:filelock] Lock 140482761749840 acquired on /root/.cache/pypoetry/cache/repositories/PyPI/_http/7/6/1/5/5/7615591b7c1aa1d6d99b4d19be5c9e6a370bb94208eb3a4a666b106d.lock
#14 0.438 [filelock:filelock] Attempting to release lock 140482761749840 on /root/.cache/pypoetry/cache/repositories/PyPI/_http/7/6/1/5/5/7615591b7c1aa1d6d99b4d19be5c9e6a370bb94208eb3a4a666b106d.lock
#14 0.438 [filelock:filelock] Lock 140482761749840 released on /root/.cache/pypoetry/cache/repositories/PyPI/_http/7/6/1/5/5/7615591b7c1aa1d6d99b4d19be5c9e6a370bb94208eb3a4a666b106d.lock
#14 0.438 Source (PyPI): 6 packages found for httptools >=0.5.0
#14 0.438 [urllib3:urllib3.connectionpool] https://pypi.org:443 "GET /simple/colorama/ HTTP/1.1" 200 11103
#14 0.438 [filelock:filelock] Attempting to acquire lock 140482760498256 on /root/.cache/pypoetry/cache/repositories/PyPI/_http/0/4/e/0/1/04e017851dbfe81db92d092eaaf2526622c3950bcb8f2696e57143da.lock
#14 0.438 [filelock:filelock] Lock 140482760498256 acquired on /root/.cache/pypoetry/cache/repositories/PyPI/_http/0/4/e/0/1/04e017851dbfe81db92d092eaaf2526622c3950bcb8f2696e57143da.lock
#14 0.438 [filelock:filelock] Attempting to release lock 140482760498256 on /root/.cache/pypoetry/cache/repositories/PyPI/_http/0/4/e/0/1/04e017851dbfe81db92d092eaaf2526622c3950bcb8f2696e57143da.lock
#14 0.438 [filelock:filelock] Lock 140482760498256 released on /root/.cache/pypoetry/cache/repositories/PyPI/_http/0/4/e/0/1/04e017851dbfe81db92d092eaaf2526622c3950bcb8f2696e57143da.lock
#14 0.438 Source (PyPI): 6 packages found for colorama >=0.4
#14 0.438 [urllib3:urllib3.connectionpool] https://pypi.org:443 "GET /simple/h11/ HTTP/1.1" 200 3803
#14 0.438 [filelock:filelock] Attempting to acquire lock 140482760642576 on /root/.cache/pypoetry/cache/repositories/PyPI/_http/9/1/a/c/4/91ac4141ee513b48d6e2106b8504eedf08543a9ac70e664c84a86c9b.lock
#14 0.438 [filelock:filelock] Lock 140482760642576 acquired on /root/.cache/pypoetry/cache/repositories/PyPI/_http/9/1/a/c/4/91ac4141ee513b48d6e2106b8504eedf08543a9ac70e664c84a86c9b.lock
#14 0.438 [filelock:filelock] Attempting to release lock 140482760642576 on /root/.cache/pypoetry/cache/repositories/PyPI/_http/9/1/a/c/4/91ac4141ee513b48d6e2106b8504eedf08543a9ac70e664c84a86c9b.lock
#14 0.438 [filelock:filelock] Lock 140482760642576 released on /root/.cache/pypoetry/cache/repositories/PyPI/_http/9/1/a/c/4/91ac4141ee513b48d6e2106b8504eedf08543a9ac70e664c84a86c9b.lock
#14 0.438 Source (PyPI): 10 packages found for h11 >=0.8
#14 0.438 [urllib3:urllib3.connectionpool] https://pypi.org:443 "GET /simple/click/ HTTP/1.1" 200 14430
#14 0.438 [filelock:filelock] Attempting to acquire lock 140482760715088 on /root/.cache/pypoetry/cache/repositories/PyPI/_http/8/a/c/4/d/8ac4d14dc45e27d21da49fb515570b6f875b78707de9b08ce1088d1b.lock
#14 0.438 [filelock:filelock] Lock 140482760715088 acquired on /root/.cache/pypoetry/cache/repositories/PyPI/_http/8/a/c/4/d/8ac4d14dc45e27d21da49fb515570b6f875b78707de9b08ce1088d1b.lock
#14 0.438 [filelock:filelock] Attempting to release lock 140482760715088 on /root/.cache/pypoetry/cache/repositories/PyPI/_http/8/a/c/4/d/8ac4d14dc45e27d21da49fb515570b6f875b78707de9b08ce1088d1b.lock
#14 0.438 [filelock:filelock] Lock 140482760715088 released on /root/.cache/pypoetry/cache/repositories/PyPI/_http/8/a/c/4/d/8ac4d14dc45e27d21da49fb515570b6f875b78707de9b08ce1088d1b.lock
#14 0.438 Source (PyPI): 18 packages found for click >=7.0
#14 0.438 Source (PyPI): Getting info for pydantic (2.11.4) from PyPI
#14 0.438 [urllib3:urllib3.connectionpool] https://pypi.org:443 "GET /pypi/pydantic/2.11.4/json HTTP/1.1" 200 12975
#14 0.438 [filelock:filelock] Attempting to acquire lock 140482758857232 on /root/.cache/pypoetry/cache/repositories/PyPI/_http/a/d/7/0/4/ad7043879a35cacd534ecdd6fdbb7b6d2477ab7879cd2ab1225063aa.lock
#14 0.438 [filelock:filelock] Lock 140482758857232 acquired on /root/.cache/pypoetry/cache/repositories/PyPI/_http/a/d/7/0/4/ad7043879a35cacd534ecdd6fdbb7b6d2477ab7879cd2ab1225063aa.lock
#14 0.438 [filelock:filelock] Attempting to release lock 140482758857232 on /root/.cache/pypoetry/cache/repositories/PyPI/_http/a/d/7/0/4/ad7043879a35cacd534ecdd6fdbb7b6d2477ab7879cd2ab1225063aa.lock
#14 0.438 [filelock:filelock] Lock 140482758857232 released on /root/.cache/pypoetry/cache/repositories/PyPI/_http/a/d/7/0/4/ad7043879a35cacd534ecdd6fdbb7b6d2477ab7879cd2ab1225063aa.lock
#14 0.438    1: fact: pydantic (2.11.4) depends on annotated-types (>=0.6.0)
#14 0.438    1: fact: pydantic (2.11.4) depends on pydantic-core (2.33.2)
#14 0.438    1: fact: pydantic (2.11.4) depends on typing-extensions (>=4.12.2)
#14 0.438    1: fact: pydantic (2.11.4) depends on typing-inspection (>=0.4.0)
#14 0.438    1: selecting pydantic (2.11.4)
#14 0.438    1: derived: typing-inspection (>=0.4.0)
#14 0.438    1: derived: typing-extensions (>=4.12.2)
#14 0.438    1: derived: pydantic-core (==2.33.2)
#14 0.438    1: derived: annotated-types (>=0.6.0)
#14 0.438 [urllib3:urllib3.connectionpool] https://pypi.org:443 "GET /simple/typing-inspection/ HTTP/1.1" 200 1992
#14 0.438 [filelock:filelock] Attempting to acquire lock 140482758908176 on /root/.cache/pypoetry/cache/repositories/PyPI/_http/3/2/4/d/4/324d452fb0049fb2bf10d8b96263e1f9fd84df3bc269e3e4a4b15750.lock
#14 0.438 [filelock:filelock] Lock 140482758908176 acquired on /root/.cache/pypoetry/cache/repositories/PyPI/_http/3/2/4/d/4/324d452fb0049fb2bf10d8b96263e1f9fd84df3bc269e3e4a4b15750.lock
#14 0.438 [filelock:filelock] Attempting to release lock 140482758908176 on /root/.cache/pypoetry/cache/repositories/PyPI/_http/3/2/4/d/4/324d452fb0049fb2bf10d8b96263e1f9fd84df3bc269e3e4a4b15750.lock
#14 0.438 [filelock:filelock] Lock 140482758908176 released on /root/.cache/pypoetry/cache/repositories/PyPI/_http/3/2/4/d/4/324d452fb0049fb2bf10d8b96263e1f9fd84df3bc269e3e4a4b15750.lock
#14 0.438 Source (PyPI): 1 packages found for typing-inspection >=0.4.0
#14 0.438 [urllib3:urllib3.connectionpool] https://pypi.org:443 "GET /simple/typing-extensions/ HTTP/1.1" 200 13670
#14 0.438 [filelock:filelock] Attempting to acquire lock 140482758951760 on /root/.cache/pypoetry/cache/repositories/PyPI/_http/e/2/0/7/4/e207426cbcf220918fdf354826064190a066f96cd6ad8830f1f11fdc.lock
#14 0.438 [filelock:filelock] Lock 140482758951760 acquired on /root/.cache/pypoetry/cache/repositories/PyPI/_http/e/2/0/7/4/e207426cbcf220918fdf354826064190a066f96cd6ad8830f1f11fdc.lock
#14 0.438 [filelock:filelock] Attempting to release lock 140482758951760 on /root/.cache/pypoetry/cache/repositories/PyPI/_http/e/2/0/7/4/e207426cbcf220918fdf354826064190a066f96cd6ad8830f1f11fdc.lock
#14 0.438 [filelock:filelock] Lock 140482758951760 released on /root/.cache/pypoetry/cache/repositories/PyPI/_http/e/2/0/7/4/e207426cbcf220918fdf354826064190a066f96cd6ad8830f1f11fdc.lock
#14 0.438 Source (PyPI): 4 packages found for typing-extensions >=4.12.2
#14 0.438 [urllib3:urllib3.connectionpool] https://pypi.org:443 "GET /simple/pydantic-core/ HTTP/1.1" 200 1187875
#14 0.438 [filelock:filelock] Attempting to acquire lock 140482759182992 on /root/.cache/pypoetry/cache/repositories/PyPI/_http/3/1/5/3/9/31539552f2303282ae40da968a51b4e53cadfeaff6b349f1c1a078d2.lock
#14 0.438 [filelock:filelock] Lock 140482759182992 acquired on /root/.cache/pypoetry/cache/repositories/PyPI/_http/3/1/5/3/9/31539552f2303282ae40da968a51b4e53cadfeaff6b349f1c1a078d2.lock
#14 0.438 [filelock:filelock] Attempting to release lock 140482759182992 on /root/.cache/pypoetry/cache/repositories/PyPI/_http/3/1/5/3/9/31539552f2303282ae40da968a51b4e53cadfeaff6b349f1c1a078d2.lock
#14 0.438 [filelock:filelock] Lock 140482759182992 released on /root/.cache/pypoetry/cache/repositories/PyPI/_http/3/1/5/3/9/31539552f2303282ae40da968a51b4e53cadfeaff6b349f1c1a078d2.lock
#14 0.438 Source (PyPI): 1 packages found for pydantic-core 2.33.2
#14 0.438 [urllib3:urllib3.connectionpool] https://pypi.org:443 "GET /simple/annotated-types/ HTTP/1.1" 200 2464
#14 0.438 [filelock:filelock] Attempting to acquire lock 140482751832144 on /root/.cache/pypoetry/cache/repositories/PyPI/_http/2/6/4/1/7/264179aeab1d8942e5f72419f2c39e8a5577779f5155b081e3ad0fd8.lock
#14 0.438 [filelock:filelock] Lock 140482751832144 acquired on /root/.cache/pypoetry/cache/repositories/PyPI/_http/2/6/4/1/7/264179aeab1d8942e5f72419f2c39e8a5577779f5155b081e3ad0fd8.lock
#14 0.438 [filelock:filelock] Attempting to release lock 140482751832144 on /root/.cache/pypoetry/cache/repositories/PyPI/_http/2/6/4/1/7/264179aeab1d8942e5f72419f2c39e8a5577779f5155b081e3ad0fd8.lock
#14 0.438 [filelock:filelock] Lock 140482751832144 released on /root/.cache/pypoetry/cache/repositories/PyPI/_http/2/6/4/1/7/264179aeab1d8942e5f72419f2c39e8a5577779f5155b081e3ad0fd8.lock
#14 0.438 Source (PyPI): 2 packages found for annotated-types >=0.6.0
#14 0.438 Source (PyPI): Getting info for typing-inspection (0.4.0) from PyPI
#14 0.438 [urllib3:urllib3.connectionpool] https://pypi.org:443 "GET /pypi/typing-inspection/0.4.0/json HTTP/1.1" 200 1609
#14 0.438 [filelock:filelock] Attempting to acquire lock 140482751845776 on /root/.cache/pypoetry/cache/repositories/PyPI/_http/7/f/7/d/2/7f7d2d7114da0a3bfdfc2e8f65e68e40a0ba1255bfcb5634045da20e.lock
#14 0.438 [filelock:filelock] Lock 140482751845776 acquired on /root/.cache/pypoetry/cache/repositories/PyPI/_http/7/f/7/d/2/7f7d2d7114da0a3bfdfc2e8f65e68e40a0ba1255bfcb5634045da20e.lock
#14 0.438 [filelock:filelock] Attempting to release lock 140482751845776 on /root/.cache/pypoetry/cache/repositories/PyPI/_http/7/f/7/d/2/7f7d2d7114da0a3bfdfc2e8f65e68e40a0ba1255bfcb5634045da20e.lock
